Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=555000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1980.0, sqftLot=3478.0, latitude=47.6775, longitude=-122.372}
House{price=597750.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2310.0, sqftLot=9624.0, latitude=47.5386, longitude=-122.053}
House{price=570000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1260.0, sqftLot=3328.0, latitude=47.6823, longitude=-122.349}
House{price=740500.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=4380.0, sqftLot=6350.0, latitude=47.6981, longitude=-122.368}
House{price=535000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1610.0, sqftLot=2982.0, latitude=47.587, longitude=-122.294}
House{price=660000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2400.0, sqftLot=6474.0, latitude=47.7728, longitude=-122.386}
House{price=770000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2910.0, sqftLot=10204.0, latitude=47.6897, longitude=-122.098}
House{price=822500.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=2320.0, sqftLot=4960.0, latitude=47.6763, longitude=-122.352}
House{price=660500.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2010.0, sqftLot=9603.0, latitude=47.5343, longitude=-122.054}
House{price=784000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=3950.0, sqftLot=111078.0, latitude=47.697, longitude=-122.072}
House{price=519950.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1170.0, sqftLot=1249.0, latitude=47.6722, longitude=-122.381}
House{price=527700.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2820.0, sqftLot=9375.0, latitude=47.5707, longitude=-122.128}
House{price=890000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=2550.0, sqftLot=4000.0, latitude=47.6354, longitude=-122.353}
House{price=560000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1110.0, sqftLot=5000.0, latitude=47.655, longitude=-122.359}
House{price=650000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3960.0, sqftLot=25245.0, latitude=47.525, longitude=-122.172}
House{price=900000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3400.0, sqftLot=16603.0, latitude=47.6012, longitude=-122.023}
House{price=807100.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2680.0, sqftLot=4499.0, latitude=47.565, longitude=-122.125}
House{price=917500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3880.0, sqftLot=35003.0, latitude=47.6477, longitude=-122.182}
House{price=673000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2590.0, sqftLot=8190.0, latitude=47.5619, longitude=-122.125}
House{price=589000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2440.0, sqftLot=9600.0, latitude=47.7044, longitude=-122.2}
House{price=615000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1330.0, sqftLot=2400.0, latitude=47.65, longitude=-122.34}
House{price=799000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2140.0, sqftLot=9897.0, latitude=47.5505, longitude=-122.219}
House{price=592500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2240.0, sqftLot=12032.0, latitude=47.6143, longitude=-122.017}
House{price=527000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2330.0, sqftLot=19436.0, latitude=47.7663, longitude=-122.215}
House{price=780000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1660.0, sqftLot=4400.0, latitude=47.6362, longitude=-122.302}
House{price=525000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2100.0, sqftLot=40510.0, latitude=47.6154, longitude=-122.047}
House{price=770000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3820.0, sqftLot=26300.0, latitude=47.7618, longitude=-122.261}
House{price=780000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3500.0, sqftLot=7048.0, latitude=47.6811, longitude=-122.025}
House{price=675000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=2900.0, sqftLot=10300.0, latitude=47.5461, longitude=-122.151}
House{price=630000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2950.0, sqftLot=9025.0, latitude=47.7128, longitude=-122.223}
House{price=879000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3360.0, sqftLot=22111.0, latitude=47.5951, longitude=-122.017}
House{price=576000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1940.0, sqftLot=9000.0, latitude=47.6933, longitude=-122.393}
House{price=834000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2370.0, sqftLot=4000.0, latitude=47.601, longitude=-122.294}
House{price=548000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1470.0, sqftLot=3864.0, latitude=47.6638, longitude=-122.345}
House{price=819900.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3150.0, sqftLot=7119.0, latitude=47.6759, longitude=-122.151}
House{price=520000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2030.0, sqftLot=16200.0, latitude=47.5162, longitude=-122.057}
House{price=790000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2370.0, sqftLot=10289.0, latitude=47.592, longitude=-122.166}
House{price=880000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=2800.0, sqftLot=6750.0, latitude=47.669, longitude=-122.275}
House{price=640000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1070.0, sqftLot=5000.0, latitude=47.6666, longitude=-122.331}
House{price=684000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3040.0, sqftLot=8414.0, latitude=47.5222, longitude=-122.157}
House{price=552250.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2580.0, sqftLot=5823.0, latitude=47.5374, longitude=-121.875}
House{price=855000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2270.0, sqftLot=10460.0, latitude=47.5603, longitude=-122.222}
House{price=900000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1330.0, sqftLot=77972.0, latitude=47.6891, longitude=-122.159}
House{price=679900.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2440.0, sqftLot=5750.0, latitude=47.565, longitude=-122.381}
House{price=810000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3520.0, sqftLot=15420.0, latitude=47.6375, longitude=-122.016}
House{price=785000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2440.0, sqftLot=69415.0, latitude=47.5944, longitude=-122.042}
House{price=595000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2020.0, sqftLot=2849.0, latitude=47.6831, longitude=-122.329}
House{price=950000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=4040.0, sqftLot=14338.0, latitude=47.7268, longitude=-122.06}
House{price=927000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3300.0, sqftLot=12090.0, latitude=47.6294, longitude=-122.218}
House{price=577500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2000.0, sqftLot=7251.0, latitude=47.7067, longitude=-122.2}
House{price=538000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2250.0, sqftLot=11632.0, latitude=47.5272, longitude=-122.169}
House{price=722500.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=4870.0, sqftLot=11800.0, latitude=47.633, longitude=-122.041}
House{price=843000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3130.0, sqftLot=8750.0, latitude=47.6954, longitude=-122.103}
House{price=641000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1420.0, sqftLot=5332.0, latitude=47.6694, longitude=-122.275}
House{price=520000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2590.0, sqftLot=9263.0, latitude=47.7691, longitude=-122.262}
House{price=551000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2830.0, sqftLot=5802.0, latitude=47.7605, longitude=-122.234}
House{price=868700.0, bedRooms=3.0, pathRooms=4.25, sqftLiving=3840.0, sqftLot=6161.0, latitude=47.6336, longitude=-122.064}
House{price=859900.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3390.0, sqftLot=6298.0, latitude=47.5906, longitude=-122.062}
House{price=849950.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2990.0, sqftLot=9773.0, latitude=47.6344, longitude=-122.174}
House{price=650000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3180.0, sqftLot=5438.0, latitude=47.5416, longitude=-121.864}
House{price=615000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1540.0, sqftLot=6872.0, latitude=47.6454, longitude=-122.373}
House{price=585000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2430.0, sqftLot=7559.0, latitude=47.7206, longitude=-122.11}
House{price=650000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3040.0, sqftLot=6587.0, latitude=47.683, longitude=-122.039}
House{price=970000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4740.0, sqftLot=76230.0, latitude=47.5931, longitude=-122.071}
House{price=910000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3350.0, sqftLot=29242.0, latitude=47.7197, longitude=-122.131}
House{price=750000.0, bedRooms=6.0, pathRooms=1.75, sqftLiving=2750.0, sqftLot=9563.0, latitude=47.6368, longitude=-122.097}
House{price=863000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4120.0, sqftLot=22370.0, latitude=47.6239, longitude=-122.023}
House{price=610000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1180.0, sqftLot=3400.0, latitude=47.6376, longitude=-122.353}
House{price=650000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2550.0, sqftLot=5040.0, latitude=47.6136, longitude=-122.299}
House{price=619000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2720.0, sqftLot=6439.0, latitude=47.5422, longitude=-121.86}
House{price=730000.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=2130.0, sqftLot=4920.0, latitude=47.573, longitude=-122.409}
House{price=640000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2160.0, sqftLot=4000.0, latitude=47.6045, longitude=-122.307}
House{price=685000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2060.0, sqftLot=2900.0, latitude=47.5897, longitude=-122.292}
House{price=595000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3370.0, sqftLot=14402.0, latitude=47.5008, longitude=-121.776}
House{price=590000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3100.0, sqftLot=15842.0, latitude=47.7466, longitude=-122.242}
House{price=577000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2060.0, sqftLot=5750.0, latitude=47.5671, longitude=-122.391}
House{price=543500.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1270.0, sqftLot=2790.0, latitude=47.6581, longitude=-122.396}
House{price=542000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=890.0, sqftLot=3060.0, latitude=47.6663, longitude=-122.326}
House{price=595000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3740.0, sqftLot=6750.0, latitude=47.7679, longitude=-122.261}
House{price=729500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1660.0, sqftLot=1091.0, latitude=47.5818, longitude=-122.402}
House{price=521000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2020.0, sqftLot=36400.0, latitude=47.7627, longitude=-122.076}
House{price=865000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1800.0, sqftLot=4180.0, latitude=47.6462, longitude=-122.318}
House{price=609900.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3190.0, sqftLot=7399.0, latitude=47.3558, longitude=-122.004}
House{price=700000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2830.0, sqftLot=25958.0, latitude=47.5896, longitude=-122.083}
House{price=795000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1380.0, sqftLot=5000.0, latitude=47.5708, longitude=-122.359}
House{price=530000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3660.0, sqftLot=39478.0, latitude=47.2413, longitude=-121.972}
House{price=565000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=4080.0, latitude=47.6893, longitude=-122.349}
House{price=985000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=4230.0, sqftLot=37769.0, latitude=47.7287, longitude=-122.077}
House{price=588000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1910.0, sqftLot=8167.0, latitude=47.7004, longitude=-122.368}
House{price=560000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2940.0, sqftLot=6000.0, latitude=47.7533, longitude=-122.198}
House{price=942500.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3750.0, sqftLot=9612.0, latitude=47.5511, longitude=-122.157}
House{price=565000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2440.0, sqftLot=22594.0, latitude=47.6333, longitude=-121.97}
House{price=560000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2060.0, sqftLot=31400.0, latitude=47.6216, longitude=-122.056}
House{price=824000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2490.0, sqftLot=9864.0, latitude=47.6051, longitude=-122.195}
House{price=715000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=2000.0, sqftLot=4800.0, latitude=47.6583, longitude=-122.351}
House{price=675000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2810.0, sqftLot=11120.0, latitude=47.6337, longitude=-122.044}
House{price=682000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2760.0, sqftLot=5000.0, latitude=47.539, longitude=-122.188}
House{price=825000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2010.0, sqftLot=3090.0, latitude=47.682, longitude=-122.348}
House{price=664000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1530.0, sqftLot=4080.0, latitude=47.6645, longitude=-122.325}
House{price=628000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=4000.0, sqftLot=11894.0, latitude=47.7738, longitude=-122.203}
House{price=535800.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1900.0, sqftLot=5790.0, latitude=47.5691, longitude=-121.996}
House{price=910000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=2480.0, sqftLot=3200.0, latitude=47.5951, longitude=-122.307}
House{price=642450.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1830.0, sqftLot=4160.0, latitude=47.5962, longitude=-122.288}
House{price=860000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=3060.0, sqftLot=12095.0, latitude=47.5611, longitude=-122.106}
House{price=930000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2200.0, sqftLot=4000.0, latitude=47.6402, longitude=-122.37}
House{price=1010000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1820.0, sqftLot=5400.0, latitude=47.6476, longitude=-122.318}
House{price=730000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2190.0, sqftLot=9009.0, latitude=47.6916, longitude=-122.188}
House{price=570000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=1570.0, sqftLot=1777.0, latitude=47.6655, longitude=-122.369}
House{price=570000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=1490.0, sqftLot=6766.0, latitude=47.5446, longitude=-122.382}
House{price=915000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2750.0, sqftLot=5589.0, latitude=47.6364, longitude=-122.3}
House{price=1029900.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3680.0, sqftLot=13384.0, latitude=47.5484, longitude=-122.119}
House{price=720000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2020.0, sqftLot=1159.0, latitude=47.6617, longitude=-122.356}
House{price=550000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2670.0, sqftLot=5000.0, latitude=47.5784, longitude=-122.377}
House{price=700000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1980.0, sqftLot=4560.0, latitude=47.6606, longitude=-122.331}
House{price=650000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2208.0, sqftLot=5000.0, latitude=47.5711, longitude=-122.383}
House{price=630000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2740.0, sqftLot=43101.0, latitude=47.7649, longitude=-122.049}
House{price=582800.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2550.0, sqftLot=7636.0, latitude=47.6471, longitude=-122.06}
House{price=752500.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2360.0, sqftLot=8616.0, latitude=47.6495, longitude=-122.198}
House{price=524250.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1710.0, sqftLot=3469.0, latitude=47.546, longitude=-122.011}
House{price=535000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1360.0, sqftLot=1016.0, latitude=47.6774, longitude=-122.324}
House{price=640000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2060.0, sqftLot=9828.0, latitude=47.5867, longitude=-122.174}
House{price=700000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1830.0, sqftLot=4590.0, latitude=47.6593, longitude=-122.327}
House{price=530000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1930.0, sqftLot=7214.0, latitude=47.7191, longitude=-122.309}
House{price=538200.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=1780.0, sqftLot=7260.0, latitude=47.627, longitude=-122.114}
House{price=840000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3130.0, sqftLot=21810.0, latitude=47.7083, longitude=-122.073}
House{price=900000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1190.0, sqftLot=8190.0, latitude=47.6908, longitude=-122.397}
House{price=768000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3220.0, sqftLot=54160.0, latitude=47.5468, longitude=-122.109}
House{price=850000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3450.0, sqftLot=6500.0, latitude=47.5437, longitude=-122.388}
House{price=648000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2380.0, sqftLot=13435.0, latitude=47.5833, longitude=-122.028}
House{price=825000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1150.0, sqftLot=12775.0, latitude=47.502, longitude=-122.222}
House{price=550000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2080.0, sqftLot=4080.0, latitude=47.572, longitude=-122.29}
House{price=730000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2690.0, sqftLot=21357.0, latitude=47.5831, longitude=-122.191}
House{price=631000.0, bedRooms=5.0, pathRooms=2.0, sqftLiving=2270.0, sqftLot=2400.0, latitude=47.6051, longitude=-122.319}
House{price=817500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2910.0, sqftLot=35679.0, latitude=47.5859, longitude=-121.991}
House{price=550000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1810.0, sqftLot=12825.0, latitude=47.5953, longitude=-122.14}
House{price=609850.0, bedRooms=2.0, pathRooms=2.75, sqftLiving=1910.0, sqftLot=1369.0, latitude=47.6544, longitude=-122.373}
House{price=525000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1520.0, sqftLot=8835.0, latitude=47.6054, longitude=-122.118}
House{price=624000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=3570.0, sqftLot=14648.0, latitude=47.7377, longitude=-121.974}
House{price=552500.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3710.0, sqftLot=10400.0, latitude=47.5041, longitude=-122.186}
House{price=605000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2570.0, sqftLot=9487.0, latitude=47.7408, longitude=-122.216}
House{price=725000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1940.0, sqftLot=4000.0, latitude=47.6372, longitude=-122.352}
House{price=605000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2010.0, sqftLot=3667.0, latitude=47.545, longitude=-122.015}
House{price=850000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1400.0, sqftLot=9900.0, latitude=47.6272, longitude=-122.209}
House{price=749950.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2910.0, sqftLot=18700.0, latitude=47.7557, longitude=-122.368}
House{price=535000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1330.0, sqftLot=40259.0, latitude=47.552, longitude=-121.89}
House{price=875000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=3250.0, sqftLot=6000.0, latitude=47.5533, longitude=-122.391}
House{price=902000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2530.0, sqftLot=9200.0, latitude=47.5612, longitude=-122.152}
House{price=651000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1940.0, sqftLot=6440.0, latitude=47.5664, longitude=-122.389}
House{price=735000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2820.0, sqftLot=6180.0, latitude=47.5529, longitude=-122.281}
House{price=680000.0, bedRooms=6.0, pathRooms=3.5, sqftLiving=3000.0, sqftLot=6320.0, latitude=47.562, longitude=-122.279}
House{price=659000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1980.0, sqftLot=23625.0, latitude=47.7553, longitude=-122.092}
House{price=685100.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2790.0, sqftLot=5423.0, latitude=47.6085, longitude=-122.017}
House{price=780000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3690.0, sqftLot=13609.0, latitude=47.5872, longitude=-121.972}
House{price=546000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2000.0, sqftLot=5000.0, latitude=47.6859, longitude=-122.399}
House{price=600000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=2410.0, sqftLot=102366.0, latitude=47.5629, longitude=-121.918}
House{price=609000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2150.0, sqftLot=37981.0, latitude=47.7227, longitude=-122.098}
House{price=995000.0, bedRooms=3.0, pathRooms=4.5, sqftLiving=4380.0, sqftLot=47044.0, latitude=47.4734, longitude=-122.365}
House{price=747500.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2350.0, sqftLot=18600.0, latitude=47.7473, longitude=-122.257}
House{price=750000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=2630.0, sqftLot=7957.0, latitude=47.7106, longitude=-122.023}
House{price=831000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2170.0, sqftLot=4000.0, latitude=47.6196, longitude=-122.292}
House{price=550000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1130.0, sqftLot=7500.0, latitude=47.6973, longitude=-122.389}
House{price=925000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2190.0, sqftLot=7350.0, latitude=47.5786, longitude=-122.236}
House{price=595000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2150.0, sqftLot=31238.0, latitude=47.6596, longitude=-121.96}
House{price=788500.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2510.0, sqftLot=133729.0, latitude=47.4569, longitude=-122.02}
House{price=605000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2430.0, sqftLot=11870.0, latitude=47.7761, longitude=-122.285}
House{price=960000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3040.0, sqftLot=10257.0, latitude=47.5531, longitude=-122.119}
House{price=700000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2330.0, sqftLot=11424.0, latitude=47.6386, longitude=-122.11}
House{price=672000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2440.0, sqftLot=10049.0, latitude=47.5744, longitude=-121.993}
House{price=749950.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1800.0, sqftLot=5700.0, latitude=47.6491, longitude=-122.367}
House{price=520000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=2680.0, sqftLot=10000.0, latitude=47.726, longitude=-122.296}
House{price=606000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2390.0, sqftLot=8858.0, latitude=47.6925, longitude=-122.184}
House{price=719000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2120.0, sqftLot=9307.0, latitude=47.5477, longitude=-122.141}
House{price=651000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2740.0, sqftLot=7140.0, latitude=47.6334, longitude=-122.021}
House{price=519900.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2403.0, sqftLot=6172.0, latitude=47.7361, longitude=-122.234}
House{price=545000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3410.0, sqftLot=35040.0, latitude=47.4054, longitude=-122.03}
House{price=542000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1900.0, sqftLot=8250.0, latitude=47.5765, longitude=-122.147}
House{price=658588.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2560.0, sqftLot=41346.0, latitude=47.4871, longitude=-122.065}
House{price=635000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=1920.0, sqftLot=8910.0, latitude=47.5897, longitude=-122.156}
House{price=706000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2740.0, sqftLot=7571.0, latitude=47.6962, longitude=-122.179}
House{price=799000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2390.0, sqftLot=6820.0, latitude=47.6788, longitude=-122.27}
House{price=780000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2730.0, sqftLot=10281.0, latitude=47.6227, longitude=-122.029}
House{price=640000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1530.0, sqftLot=4944.0, latitude=47.6857, longitude=-122.341}
House{price=535000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2040.0, sqftLot=5600.0, latitude=47.5959, longitude=-122.293}
House{price=672500.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2400.0, sqftLot=5300.0, latitude=47.6876, longitude=-122.384}
House{price=707500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1500.0, sqftLot=2555.0, latitude=47.627, longitude=-122.353}
House{price=757000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3190.0, sqftLot=5283.0, latitude=47.5534, longitude=-122.002}
House{price=652000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1700.0, sqftLot=4080.0, latitude=47.6785, longitude=-122.393}
House{price=519500.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1540.0, sqftLot=17859.0, latitude=47.5326, longitude=-122.032}
House{price=652100.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2380.0, sqftLot=5017.0, latitude=47.6297, longitude=-122.021}
House{price=640000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2341.0, sqftLot=9594.0, latitude=47.6993, longitude=-122.115}
House{price=530000.0, bedRooms=3.0, pathRooms=0.75, sqftLiving=920.0, sqftLot=20412.0, latitude=47.4781, longitude=-122.49}
House{price=884744.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4210.0, sqftLot=9414.0, latitude=47.6067, longitude=-122.022}
House{price=532000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1910.0, sqftLot=35015.0, latitude=47.4672, longitude=-122.006}
House{price=612000.0, bedRooms=6.0, pathRooms=3.0, sqftLiving=3840.0, sqftLot=14040.0, latitude=47.506, longitude=-122.241}
House{price=850000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=2280.0, sqftLot=4600.0, latitude=47.6378, longitude=-122.372}
House{price=550000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1650.0, sqftLot=3200.0, latitude=47.6209, longitude=-122.317}
